////Name and icon
Name Primed Rocket
ShortName dwRocketLupine
Icon LPMgrenade_Rocket
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
StackSize 2

////Visuals
Model dwfirearms.ImpactRocketLPM
Texture RocketGrenadeHD_LPM
TrailParticles false
//TrailParticleType <particleType>
ExplodeParticles 0
//ExplodeParticleType <particleType>
SmokeTime 0
//SmokeParticleType <particleType>
SpinWhenThrown true
////Throwing
ThrowDelay 20
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact true
Bounciness 0.5
HitEntityDamage 5
ThrowSpeed 2.5
FallSpeed 1.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 80
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 2.0
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
//Detonate Sound <sound>
////Misc
MeleeDamage 2

//Recipe
RecipeOutput 1
ShapelessRecipe dwLk103Ammo dwGrenadePin
