////Name and icon
Name Combat Auto-Injector
ShortName dwLupineInjectorCombat
Icon LPM_CombatInjector
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 2
////Visuals
Model dwfirearms.LPMInjector
Texture LPMInjectorCombat

TrailParticles false
//TrailParticleType <particleType>
ExplodeParticles 0
//ExplodeParticleType <particleType>
SmokeTime 1
//SmokeParticles <particleType>

//Syntax is SmokeEffect <ID> <Duration> <Amplifier>
//IDs are 	1:MoveSpeed		2:MoveSlowdown		3:DigSpeed			4:DigSlowdown		5:DamageBoost	6:Heal			7:Harm		8:Jump			9:Confusion		10:Regeneration
//			11:Resistance	12:FireResistance	13:WaterBreathing	14:Invisibility		15:Blindness	16:NightVision	17:Hunger	18:Weakness		19:Poison		20:Wither

SmokeEffect 5 600 1
SmokeEffect 11 600 0

SmokeRadius 2
SpinWhenThrown false
////Throwing
CanThrow True
ThrowDelay 10
//ThrowSound _Grenade_throw_01
//DropItemOnThrow <itemID.damage>

////Physics
DetonateOnImpact false
Bounciness 0.8
HitEntityDamage 1
ThrowSpeed 0.1
FallSpeed 7.0
BreaksGlass false
PenetratesBlocks false
HitBoxSize 1.0
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger 1.0
Fuse 1
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 0.0
ExplosionBreaksBlocks false
//DropItemOnDetonate <itemID.damage>
DetonateSound <sound>
////Misc
MeleeDamage 1
