////Name and icon
Name Rail Cannon poison gas grenade
ShortName railcannonGrenade1
Icon railcannonAmmoPoison
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 6
////Visuals
Model mw.RoundGrenade
Texture M67
TrailParticles false
//TrailParticleType <particleType>
ExplodeParticles 0
//ExplodeParticleType <particleType>
SmokeTime 400
//SmokeParticleType <particleType>
//Syntax is SmokeEffect <ID> <Duration> <Amplifier>
//IDs are 	1:MoveSpeed		2:MoveSlowdown		3:DigSpeed			4:DigSlowdown		5:DamageBoost	6:Heal			7:Harm		8:Jump			9:Confusion		10:Regeneration
//			11:Resistance	12:FireResistance	13:WaterBreathing	14:Invisibility		15:Blindness	16:NightVision	17:Hunger	18:Weakness		19:Poison		20:Wither
SmokeEffect 19 100 8
SmokeEffect 9 100 5
SmokeEffect 2 100 1
SmokeRadius 8
SpinWhenThrown true
////Throwing
CanThrow true
ThrowDelay 10
////Physics
DetonateOnImpact true
HitEntityDamage 1
ThrowSpeed 3.0
FallSpeed 0.2
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger f1.0
LivingProximityTrigger 1.0
Fuse 40
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 0.0
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
//Detonate Sound <sound>
////Misc
MeleeDamage 4
