Name Steam Spinnaker
ShortName dwSCSpinnaker
//The ammo this gun uses (shortName)
Ammo dwSCSpinnakerAmmo
Icon SteamClockedSpinnaker

//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 100
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2
//The amount of knockback dealt to the player when using this. Negated by sneaking
Knockback 0.5
//Damage in half hearts
Damage 2
//The higher this value, the more the bullets spread
Accuracy 10
//Time in ticks between rounds
ShootDelay 1
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 2
BulletSpeed 10.0
//Spin sound plays the whole time the player holds the shoot button, on loop. Warmup plays first, and cooldown plays when they stop firing
WarmupSound MinigunWarmup
SpinSound MinigunSpin
CooldownSound MinigunCooldown
WarmupSoundLength 11
SpinSoundLength 9

ShootSound _SteamSpinnakerFire
ReloadSound _SteamSpinnakerReload
Mode Minigun
//Bullet speed, default 3.0
BulletSpeed 10.0
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.0

//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model dwfirearms.SteamClockedSpinnaker
Texture SteamClockedSpinnaker_Steam
ModelScale 0.2


//Attachment Settings
AllowAllAttachments false
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments dwAbtHoloSight
AllowBarrelAttachments false
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 0


//Modifiers
MoveSpeedModifier 0.75
KnockbackModifier 1.10


//Paintjob Settings
//Format is "Paintjob iconName textureName requiredDyeAmount requiredDyeColour" Multiple colours may be listed in order, seperated by a space
//Dye colours are "black", "red", "green", "brown", "blue", "purple", "cyan", "silver", "gray", "pink", "lime", "yellow", "lightBlue", "magenta", "orange", "white"

//Paintjob Minigun_Candy Minigun_Candy red 4 white 4

//Owner DerpiWolf

Description Ambircon Technologies
